You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Frame: 2457{Player 1: [[    0.30086     0.49304]
 [          0           0]
 [     0.2993     0.48653]
 [          0           0]
 [    0.29166     0.48535]
 [    0.28311     0.51567]
 [    0.27982     0.51953]
 [          0           0]
 [    0.27419      0.5722]
 [          0           0]
 [     0.2999     0.58939]
 [    0.28113     0.61269]
 [    0.27922      0.6171]
 [    0.28998     0.68375]
 [    0.28893     0.68877]
 [     0.2821     0.74679]
 [    0.28024     0.75509]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.5925     0.58006]
 [    0.61142     0.58106]
 [    0.57973     0.62074]
 [    0.61411     0.62761]
 [    0.56631     0.67946]
 [    0.62433      0.6792]
 [    0.57245     0.70946]
 [    0.62141      0.6644]
 [    0.58376     0.72217]
 [    0.60132     0.72725]
 [    0.60688     0.79644]
 [    0.58939     0.80934]
 [     0.6235     0.87078]
 [    0.56992      0.8857]]
Ball: [234, 199]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2460{Player 1: [[          0           0]
 [          0           0]
 [    0.29899     0.48406]
 [          0           0]
 [    0.29106     0.48308]
 [    0.29144     0.51564]
 [    0.27842     0.51617]
 [          0           0]
 [    0.27199     0.56624]
 [    0.30333      0.5806]
 [    0.29663     0.58975]
 [    0.28642     0.61129]
 [    0.27759     0.61389]
 [    0.29388     0.68224]
 [    0.28681     0.68647]
 [    0.28434     0.74728]
 [    0.28272     0.75533]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.59697     0.57768]
 [    0.61581     0.57884]
 [    0.58616      0.6179]
 [    0.61919     0.62483]
 [    0.57336     0.67465]
 [    0.62878     0.67655]
 [    0.57939     0.70753]
 [    0.62886     0.66265]
 [    0.59065     0.72018]
 [    0.60711     0.72487]
 [    0.61236     0.79568]
 [    0.59255     0.80743]
 [    0.62844     0.87007]
 [    0.57143     0.88113]]
Ball: [227, 193]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2463{Player 1: [[    0.30538     0.49091]
 [          0           0]
 [    0.30334      0.4846]
 [          0           0]
 [    0.29527     0.48371]
 [    0.29233     0.51415]
 [    0.28201     0.51389]
 [    0.29336     0.55153]
 [    0.27244     0.56244]
 [    0.31027     0.56387]
 [    0.28881     0.60596]
 [     0.2844     0.60569]
 [    0.27853     0.60772]
 [    0.28763     0.67471]
 [    0.29054     0.67902]
 [    0.28234     0.74143]
 [    0.28459     0.75275]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.60437     0.57602]
 [    0.62284     0.57602]
 [     0.5934      0.6186]
 [    0.62759     0.61934]
 [    0.58227     0.66941]
 [    0.63819     0.67003]
 [     0.5912     0.70168]
 [      0.647     0.69543]
 [     0.6021     0.72157]
 [    0.62055      0.7224]
 [    0.61678     0.79939]
 [     0.6101     0.80439]
 [     0.6269     0.86939]
 [     0.5857     0.87705]]
Ball: [228, 200]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2466{Player 1: [[    0.30649     0.49168]
 [          0           0]
 [    0.30448     0.48508]
 [          0           0]
 [    0.29547     0.48407]
 [    0.29321     0.51632]
 [    0.28226     0.51944]
 [    0.29718     0.55245]
 [    0.27331     0.56906]
 [    0.31226     0.57242]
 [    0.28389     0.62066]
 [    0.28739     0.61363]
 [    0.28151     0.61761]
 [    0.28754     0.68475]
 [     0.2891     0.69329]
 [    0.28344     0.75333]
 [    0.28838     0.77043]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.60712     0.57378]
 [    0.62628     0.57176]
 [    0.59791     0.61852]
 [    0.63266     0.61529]
 [    0.59224     0.67485]
 [    0.64329       0.675]
 [          0           0]
 [    0.65545     0.71057]
 [    0.60744     0.72277]
 [    0.62798     0.72178]
 [    0.62172     0.80351]
 [    0.62605     0.80115]
 [    0.62245      0.8711]
 [    0.60204     0.86848]]
Ball: [228, 200]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2469{Player 1: [[    0.30792     0.49303]
 [          0           0]
 [    0.30524     0.48611]
 [          0           0]
 [    0.29614      0.4855]
 [     0.2975     0.52023]
 [    0.28485     0.52097]
 [     0.3002     0.56447]
 [    0.27529     0.57162]
 [    0.31329     0.58511]
 [    0.28425      0.6198]
 [    0.28972     0.61567]
 [     0.2827     0.61871]
 [    0.28851     0.68891]
 [    0.28894     0.69839]
 [     0.2848     0.76041]
 [    0.28889     0.78057]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.61576     0.57371]
 [    0.63328     0.57035]
 [    0.60535     0.61605]
 [    0.64448      0.6122]
 [    0.59989     0.66875]
 [    0.65118     0.67456]
 [          0           0]
 [    0.66324     0.71567]
 [    0.61465     0.72085]
 [    0.64092     0.71807]
 [    0.62442     0.79447]
 [    0.64903      0.7826]
 [    0.62407     0.86054]
 [    0.63525     0.84169]]
Ball: [232, 230]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2472{Player 1: [[    0.30727     0.50189]
 [          0           0]
 [    0.30522     0.49489]
 [          0           0]
 [    0.29705     0.49393]
 [    0.29488      0.5252]
 [    0.28517     0.52423]
 [          0           0]
 [    0.27498     0.57585]
 [          0           0]
 [     0.2907     0.61983]
 [    0.28802     0.61715]
 [    0.28291     0.61893]
 [    0.28627     0.69604]
 [    0.29076     0.70059]
 [    0.28426     0.77326]
 [    0.28804     0.78507]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.62232     0.57357]
 [    0.64039     0.57225]
 [    0.61117     0.61448]
 [    0.64991     0.61367]
 [    0.60595     0.66629]
 [    0.65876      0.6698]
 [          0           0]
 [    0.66927     0.71435]
 [    0.61995     0.72084]
 [    0.64725     0.72266]
 [     0.6264     0.79876]
 [     0.6589     0.80295]
 [    0.62658     0.87745]
 [    0.65442     0.88749]]
Ball: [233, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2475{Player 1: [[    0.31085     0.50962]
 [          0           0]
 [    0.30941     0.50297]
 [          0           0]
 [    0.30167     0.50129]
 [     0.2957     0.53139]
 [    0.28846     0.53433]
 [          0           0]
 [    0.27946      0.5875]
 [          0           0]
 [    0.29538     0.62652]
 [    0.28922     0.62656]
 [    0.28516     0.63032]
 [     0.2915     0.70027]
 [    0.29127     0.70628]
 [     0.2872     0.77288]
 [    0.28677     0.78343]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [      0.631     0.57658]
 [    0.64938     0.57498]
 [    0.62215     0.61885]
 [    0.65902     0.61744]
 [    0.61231     0.67223]
 [    0.66958     0.67348]
 [    0.62538     0.68475]
 [    0.67839      0.7215]
 [     0.6297     0.72742]
 [    0.65626       0.729]
 [    0.62918     0.79866]
 [    0.66745     0.81134]
 [    0.62543     0.87144]
 [     0.6705      0.8998]]
Ball: [233, 221]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2478{Player 1: [[    0.31348     0.51421]
 [          0           0]
 [     0.3122      0.5068]
 [          0           0]
 [    0.30473     0.50416]
 [    0.30154     0.53716]
 [    0.28876     0.53479]
 [          0           0]
 [    0.28067     0.58639]
 [          0           0]
 [    0.29157      0.6336]
 [    0.29147     0.62574]
 [    0.28337      0.6264]
 [    0.29261     0.70198]
 [    0.28824     0.70473]
 [    0.28849     0.77454]
 [    0.28406     0.78437]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.63788     0.57848]
 [    0.65731     0.57821]
 [    0.62986     0.62048]
 [    0.66785     0.62165]
 [    0.61879     0.68084]
 [    0.67685     0.68088]
 [    0.62256     0.70201]
 [    0.68446     0.72315]
 [    0.63657      0.7279]
 [    0.66373     0.73112]
 [    0.63288     0.80088]
 [     0.6687     0.81636]
 [    0.62732     0.87221]
 [    0.67293     0.90132]]
Ball: [235, 228]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2481{Player 1: [[     0.3141      0.5129]
 [          0           0]
 [    0.31229      0.5057]
 [          0           0]
 [    0.30502     0.50617]
 [    0.30269     0.54055]
 [    0.29068     0.53951]
 [          0           0]
 [    0.28416     0.59314]
 [          0           0]
 [    0.29339     0.64431]
 [    0.29091     0.62238]
 [    0.28295     0.62403]
 [    0.29263     0.69536]
 [    0.28748     0.70241]
 [    0.28965     0.76463]
 [    0.28304     0.78107]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.64624     0.57943]
 [    0.66593     0.57955]
 [    0.63678     0.62223]
 [    0.67569     0.62529]
 [    0.62323     0.68167]
 [    0.68666     0.68209]
 [    0.62291     0.71273]
 [    0.69305     0.71943]
 [    0.64186      0.7319]
 [    0.66892     0.73579]
 [     0.6373     0.80301]
 [    0.67086      0.8194]
 [    0.62782     0.87385]
 [    0.67294      0.9012]]
Ball: [235, 228]
Type of shot: straightdrive
Ball hit: False
Walls hit: 73}

Frame: 2484{Player 1: [[    0.31523     0.52425]
 [          0           0]
 [    0.31463      0.5163]
 [          0           0]
 [    0.30733     0.50996]
 [    0.29726     0.53869]
 [    0.28987     0.53943]
 [          0           0]
 [    0.28344     0.59317]
 [          0           0]
 [    0.29517     0.63853]
 [    0.28914     0.62733]
 [    0.28449     0.63052]
 [    0.29289     0.69917]
 [    0.28633     0.70696]
 [    0.28903     0.76794]
 [    0.28316     0.78746]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.65068     0.58043]
 [    0.66981     0.58165]
 [    0.64106     0.62366]
 [    0.68003     0.62682]
 [    0.62896     0.68385]
 [    0.69314     0.68107]
 [    0.62141     0.72441]
 [    0.69745     0.71395]
 [    0.64458     0.73376]
 [    0.67086     0.73631]
 [     0.6404     0.80234]
 [     0.6727      0.8191]
 [    0.63493     0.87318]
 [    0.67143     0.90094]]
Ball: [232, 282]
Type of shot: straightdrive
Ball hit: True
Walls hit: 73}

Frame: 2487{Player 1: [[    0.31575     0.52497]
 [          0           0]
 [    0.31518     0.51762]
 [          0           0]
 [     0.3079     0.51156]
 [    0.29718     0.53548]
 [    0.29073     0.53845]
 [          0           0]
 [    0.28183     0.59011]
 [          0           0]
 [    0.29606     0.63534]
 [    0.28824     0.62791]
 [    0.28441     0.63207]
 [    0.29184      0.7041]
 [    0.28783     0.70939]
 [     0.2888     0.77675]
 [    0.28356     0.78897]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.65223     0.58112]
 [    0.67206     0.58187]
 [    0.64261      0.6237]
 [    0.68119     0.62741]
 [    0.63171     0.68634]
 [     0.6945     0.68064]
 [    0.62444     0.73878]
 [    0.69912     0.70458]
 [    0.64559     0.73401]
 [    0.67192     0.73696]
 [     0.6412     0.80617]
 [    0.67168     0.82096]
 [    0.63715     0.87905]
 [    0.67079     0.90046]]
Ball: [238, 220]
Type of shot: straightdrive
Ball hit: True
Walls hit: 73}

Frame: 2490{Player 1: [[          0           0]
 [    0.68825     0.16867]
 [          0           0]
 [     0.6982     0.16195]
 [          0           0]
 [    0.71997     0.19053]
 [    0.70859     0.19443]
 [    0.72135     0.24609]
 [          0           0]
 [    0.69544     0.23284]
 [          0           0]
 [    0.73152     0.31289]
 [     0.7242     0.31302]
 [    0.72458     0.41474]
 [    0.72596     0.41361]
 [    0.73531      0.5223]
 [    0.73519     0.51646]]
Player 2: [[    0.41612     0.21564]
 [    0.41954     0.21032]
 [     0.4131     0.21036]
 [    0.42409     0.21479]
 [    0.40883     0.21443]
 [    0.43034     0.24822]
 [    0.40421      0.2501]
 [      0.439     0.29799]
 [    0.40105      0.2899]
 [    0.44447     0.34331]
 [    0.38725     0.31446]
 [    0.42867     0.33413]
 [    0.41173     0.33577]
 [    0.42774     0.40289]
 [    0.41332     0.40836]
 [    0.42716     0.47103]
 [     0.4156     0.47785]]
Ball: [238, 220]
Type of shot: straightdrive
Ball hit: True
Walls hit: 73}

Frame: 2493{Player 1: [[          0           0]
 [    0.69285     0.16451]
 [          0           0]
 [    0.70068     0.15587]
 [          0           0]
 [    0.71546     0.18673]
 [    0.71694     0.18497]
 [    0.70305     0.24731]
 [          0           0]
 [    0.69032      0.2134]
 [          0           0]
 [    0.73019     0.30705]
 [    0.73071     0.30537]
 [    0.73034     0.41424]
 [    0.73055     0.41146]
 [    0.73549      0.5218]
 [    0.73424      0.5174]]
Player 2: [[    0.42061     0.21621]
 [    0.42362     0.21011]
 [    0.41682     0.21096]
 [    0.42688     0.21463]
 [    0.41065     0.21597]
 [    0.43261     0.25025]
 [    0.40558     0.25265]
 [    0.44162     0.30103]
 [     0.4007     0.29382]
 [    0.44844     0.35308]
 [    0.39069     0.32498]
 [    0.43224     0.33704]
 [    0.41418     0.33902]
 [    0.43261     0.41014]
 [    0.41358     0.41451]
 [    0.44056     0.47856]
 [    0.41381     0.48258]]
Ball: [238, 220]
Type of shot: straightdrive
Ball hit: True
Walls hit: 73}

Frame: 2496{Player 1: [[          0           0]
 [    0.69324     0.16493]
 [          0           0]
 [    0.70116     0.15587]
 [          0           0]
 [    0.71499     0.18581]
 [    0.72032     0.18182]
 [    0.70182     0.24623]
 [          0           0]
 [    0.69371     0.21106]
 [          0           0]
 [    0.73029     0.30731]
 [     0.7335     0.30456]
 [     0.7298      0.4164]
 [    0.73239     0.41231]
 [    0.73414     0.52393]
 [    0.73408     0.51905]]
Player 2: [[    0.42297     0.21584]
 [    0.42568     0.21027]
 [    0.41955     0.21083]
 [    0.42864     0.21507]
 [    0.41371     0.21563]
 [    0.43457      0.2506]
 [    0.40712     0.25138]
 [    0.44288     0.29932]
 [    0.40161     0.29327]
 [      0.448     0.35061]
 [    0.39613     0.33035]
 [    0.43257     0.34077]
 [    0.41398     0.34192]
 [    0.43496     0.41385]
 [    0.41471     0.41624]
 [    0.44184     0.48157]
 [    0.41317     0.48329]]
Ball: [412, 186]
Type of shot: straightdrive
Ball hit: False
Walls hit: 74}

Frame: 2499{Player 1: [[    0.69132     0.17078]
 [    0.69188      0.1623]
 [          0           0]
 [    0.70074     0.15452]
 [          0           0]
 [     0.7187     0.18543]
 [    0.71671      0.1857]
 [    0.71055     0.24509]
 [          0           0]
 [    0.69352     0.21794]
 [          0           0]
 [    0.73116     0.30957]
 [    0.72943     0.30829]
 [    0.73073     0.41671]
 [    0.72981     0.41434]
 [     0.7347     0.52511]
 [    0.73444     0.51979]]
Player 2: [[    0.42795     0.21571]
 [    0.43057     0.20988]
 [    0.42426     0.21043]
 [          0           0]
 [    0.41756     0.21513]
 [    0.43887     0.25084]
 [    0.41076     0.25145]
 [    0.44599     0.29783]
 [    0.40612     0.29597]
 [    0.44663     0.34645]
 [    0.40322     0.33876]
 [    0.43513     0.34164]
 [    0.41577     0.34243]
 [    0.43923     0.41326]
 [    0.41641     0.41485]
 [    0.44323      0.4819]
 [    0.41299     0.48306]]
Ball: [412, 186]
Type of shot: straightdrive
Ball hit: False
Walls hit: 74}

Frame: 2502{Player 1: [[    0.69491     0.16762]
 [    0.69709      0.1584]
 [          0           0]
 [    0.70621     0.15247]
 [          0           0]
 [     0.7197      0.1851]
 [    0.71399     0.18743]
 [    0.71733     0.24361]
 [          0           0]
 [    0.69525     0.22502]
 [          0           0]
 [    0.73125     0.30896]
 [    0.72735     0.30835]
 [    0.72976     0.41715]
 [    0.73062      0.4141]
 [    0.73439     0.52579]
 [    0.73332     0.51784]]
Player 2: [[    0.43045     0.21555]
